Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
Rule 1     statement_list -> statement
Rule 2     statement_list -> statement_list statement
Rule 3     statement -> insert_statement
Rule 4     statement -> select_statement
Rule 5     statement -> show_statement
Rule 6     statement -> create_table_statement
Rule 7     statement -> delete_statement
Rule 8     statement -> update_statement
Rule 9     statement -> drop_table_statement
Rule 10    show_statement -> SHOW TABLES
Rule 11    show_statement -> SHOW TABLES SEMI
Rule 12    show_statement -> SHOW TABLE ID
Rule 13    show_statement -> SHOW TABLE ID SEMI
Rule 14    drop_table_statement -> DROP TABLE ID
Rule 15    drop_table_statement -> DROP TABLE ID SEMI
Rule 16    create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN
Rule 17    create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN SEMI
Rule 18    create_table_column_list -> create_table_column_spec COMMA create_table_column_list
Rule 19    create_table_column_list -> create_table_column_spec
Rule 20    create_table_column_spec -> ID data_type qualification_list
Rule 21    create_table_column_spec -> ID data_type
Rule 22    data_type -> INT
Rule 23    data_type -> DOUBLE
Rule 24    data_type -> TEXT
Rule 25    data_type -> TINYINT
Rule 26    data_type -> SMALLINT
Rule 27    data_type -> BIGINT
Rule 28    data_type -> REAL
Rule 29    data_type -> DATETIME
Rule 30    data_type -> DATE
Rule 31    qualification_list -> qualification_spec qualification_list
Rule 32    qualification_list -> qualification_spec
Rule 33    qualification_spec -> NOT NULL
Rule 34    qualification_spec -> PRIMARY KEY
Rule 35    delete_statement -> DELETE FROM ID opt_where_clause
Rule 36    delete_statement -> DELETE FROM ID opt_where_clause SEMI
Rule 37    insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN
Rule 38    insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI
Rule 39    insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN
Rule 40    insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI
Rule 41    insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN
Rule 42    insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN SEMI
Rule 43    insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN
Rule 44    insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN SEMI
Rule 45    update_statement -> UPDATE ID SET asignment_list opt_where_clause
Rule 46    update_statement -> UPDATE ID SET asignment_list opt_where_clause SEMI
Rule 47    asignment_list -> asignment_spec COMMA asignment_list
Rule 48    asignment_list -> asignment_spec
Rule 49    asignment_spec -> ID EQ conditional_expr
Rule 50    select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause
Rule 51    select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause SEMI
Rule 52    select_columns -> TIMES
Rule 53    select_columns -> id_list
Rule 54    opt_where_clause -> WHERE conditional_expr
Rule 55    opt_where_clause -> <empty>
Rule 56    conditional_expr -> conditional_expr OR conditional_expr
Rule 57    conditional_expr -> conditional_expr AND conditional_expr
Rule 58    conditional_expr -> NOT conditional_expr
Rule 59    conditional_expr -> LPAREN conditional_expr RPAREN
Rule 60    conditional_expr -> predicate
Rule 61    predicate -> comparison_predicate
Rule 62    comparison_predicate -> scalar_exp EQ scalar_exp
Rule 63    comparison_predicate -> scalar_exp NE scalar_exp
Rule 64    comparison_predicate -> scalar_exp LT scalar_exp
Rule 65    comparison_predicate -> scalar_exp LE scalar_exp
Rule 66    comparison_predicate -> scalar_exp GT scalar_exp
Rule 67    comparison_predicate -> scalar_exp GE scalar_exp
Rule 68    comparison_predicate -> scalar_exp
Rule 69    scalar_exp -> scalar_exp PLUS scalar_exp
