Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
Rule 1     statement_list -> statement
Rule 2     statement_list -> statement_list statement
Rule 3     statement -> insert_statement
Rule 4     statement -> select_statement
Rule 5     statement -> show_statement
Rule 6     statement -> create_table_statement
Rule 7     statement -> delete_statement
Rule 8     statement -> update_statement
Rule 9     show_statement -> SHOW TABLES
Rule 10    show_statement -> SHOW TABLES SEMI
Rule 11    show_statement -> SHOW TABLE ID
Rule 12    show_statement -> SHOW TABLE ID SEMI
Rule 13    create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN
Rule 14    create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list RPAREN SEMI
Rule 15    create_table_column_list -> create_table_column_spec COMMA create_table_column_list
Rule 16    create_table_column_list -> create_table_column_spec
Rule 17    create_table_column_spec -> ID data_type qualification_list
Rule 18    create_table_column_spec -> ID data_type
Rule 19    data_type -> INT
Rule 20    data_type -> DOUBLE
Rule 21    data_type -> TEXT
Rule 22    data_type -> TINYINT
Rule 23    data_type -> SMALLINT
Rule 24    data_type -> BIGINT
Rule 25    data_type -> REAL
Rule 26    data_type -> DATETIME
Rule 27    data_type -> DATE
Rule 28    qualification_list -> qualification_spec qualification_list
Rule 29    qualification_list -> qualification_spec
Rule 30    qualification_spec -> NOT NULL
Rule 31    qualification_spec -> PRIMARY KEY
Rule 32    delete_statement -> DELETE FROM ID opt_where_clause
Rule 33    delete_statement -> DELETE FROM ID opt_where_clause SEMI
Rule 34    insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN
Rule 35    insert_statement -> INSERT ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI
Rule 36    insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN
Rule 37    insert_statement -> INSERT INTO ID LPAREN id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI
Rule 38    insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN
Rule 39    insert_statement -> INSERT ID VALUES LPAREN expr_list RPAREN SEMI
Rule 40    insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN
Rule 41    insert_statement -> INSERT INTO ID VALUES LPAREN expr_list RPAREN SEMI
Rule 42    update_statement -> UPDATE ID SET asignment_list opt_where_clause
Rule 43    update_statement -> UPDATE ID SET asignment_list opt_where_clause SEMI
Rule 44    asignment_list -> asignment_spec COMMA asignment_list
Rule 45    asignment_list -> asignment_spec
Rule 46    asignment_spec -> ID EQ NUMBER
Rule 47    asignment_spec -> ID EQ STRING
Rule 48    select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause
Rule 49    select_statement -> SELECT select_columns FROM ID opt_where_clause opt_orderby_clause SEMI
Rule 50    select_columns -> TIMES
Rule 51    select_columns -> id_list
Rule 52    opt_where_clause -> WHERE search_condition
Rule 53    opt_where_clause -> <empty>
Rule 54    search_condition -> search_condition OR search_condition
Rule 55    search_condition -> search_condition AND search_condition
Rule 56    search_condition -> NOT search_condition
Rule 57    search_condition -> LPAREN search_condition RPAREN
Rule 58    search_condition -> predicate
Rule 59    predicate -> comparison_predicate
Rule 60    comparison_predicate -> scalar_exp EQ scalar_exp
Rule 61    comparison_predicate -> scalar_exp NE scalar_exp
Rule 62    comparison_predicate -> scalar_exp LT scalar_exp
Rule 63    comparison_predicate -> scalar_exp LE scalar_exp
Rule 64    comparison_predicate -> scalar_exp GT scalar_exp
Rule 65    comparison_predicate -> scalar_exp GE scalar_exp
Rule 66    scalar_exp -> scalar_exp PLUS scalar_exp
Rule 67    scalar_exp -> scalar_exp MINUS scalar_exp
Rule 68    scalar_exp -> scalar_exp TIMES scalar_exp
Rule 69    scalar_exp -> scalar_exp DIVIDE scalar_exp
